SK_ID_CURR,CNT_CHILDREN,AMT_INCOME_TOTAL,AMT_CREDIT,AMT_ANNUITY,DAYS_BIRTH,DAYS_EMPLOYED
100002,0,202500.0,406597.5,24700.5,-9461,-637
100003,0,270000.0,1293502.5,35698.5,-16765,-1188
100004,0,67500.0,135000.0,6750.0,-19046,-225
100006,0,135000.0,312682.5,29686.5,-19005,-3039
100007,0,121500.0,513000.0,21865.5,-19932,-3038
100008,0,99000.0,490495.5,27517.5,-16941,-1588
100009,1,171000.0,1560726.0,41301.0,-13778,-3130
100010,0,360000.0,1530000.0,42075.0,-18850,-449
100011,0,112500.0,1019610.0,33826.5,-20099,365243
100012,0,135000.0,405000.0,20250.0,-14469,-2019
100014,1,112500.0,652500.0,21177.0,-10197,-679
100015,0,38419.155,148365.0,10678.5,-20417,365243
100016,0,67500.0,80865.0,5881.5,-13439,-2717
100017,1,225000.0,918468.0,28966.5,-14086,-3028
100018,0,189000.0,773680.5,32778.0,-14583,-203
100019,0,157500.0,299772.0,20160.0,-8728,-1157
100020,0,108000.0,509602.5,26149.5,-12931,-1317
100021,1,81000.0,270000.0,13500.0,-9776,-191
100022,0,112500.0,157500.0,7875.0,-17718,-7804
100023,1,90000.0,544491.0,17563.5,-11348,-2038
100024,0,135000.0,427500.0,21375.0,-18252,-4286
100025,1,202500.0,1132573.5,37561.5,-14815,-1652
100026,1,450000.0,497520.0,32521.5,-11146,-4306
100027,0,83250.0,239850.0,23850.0,-24827,365243
100029,2,135000.0,247500.0,12703.5,-11286,-746
100030,0,90000.0,225000.0,11074.5,-19334,-3494
100031,0,112500.0,979992.0,27076.5,-18724,-2628
100032,1,112500.0,327024.0,23827.5,-15948,-1234
100033,0,270000.0,790830.0,57676.5,-9994,-1796
100034,0,90000.0,180000.0,9000.0,-10341,-1010
100035,0,292500.0,665892.0,24592.5,-15280,-2668
100036,0,112500.0,512064.0,25033.5,-11144,-1104
100037,0,90000.0,199008.0,20893.5,-12974,-4404
100039,1,360000.0,733315.5,39069.0,-11694,-2060
100040,0,135000.0,1125000.0,32895.0,-15997,-4585
100041,0,112500.0,450000.0,44509.5,-12158,-1275
100043,2,198000.0,641173.5,23157.0,-17199,-768
100044,0,121500.0,454500.0,15151.5,-21077,-1288
100045,0,99000.0,247275.0,17338.5,-23920,365243
100046,0,180000.0,540000.0,27000.0,-16126,-1761
100047,0,202500.0,1193580.0,35028.0,-17482,-1262
100048,0,202500.0,604152.0,29196.0,-16971,-475
100049,0,135000.0,288873.0,16258.5,-13384,-3597
100050,0,108000.0,746280.0,42970.5,-23548,365243
100051,0,202500.0,661702.5,48280.5,-9827,-758
100052,1,90000.0,180000.0,9000.0,-7974,-895
100053,0,202500.0,305221.5,17649.0,-20373,365243
100054,0,99000.0,260640.0,26838.0,-20121,-5332
100055,0,130500.0,1350000.0,37255.5,-19727,-4411
100056,0,360000.0,1506816.0,49927.5,-18264,-9523
100058,0,54000.0,135000.0,6750.0,-12406,-1176
100059,1,540000.0,675000.0,34596.0,-18632,-6977
100060,0,76500.0,454500.0,14661.0,-12282,-778
100061,2,225000.0,314055.0,16164.0,-10473,-1392
100062,0,81000.0,675000.0,32472.0,-18611,365243
100063,0,180000.0,837427.5,45558.0,-12955,-4106
100064,0,67500.0,298728.0,15381.0,-21621,365243
100068,0,81000.0,247500.0,12375.0,-18248,-2351
100069,1,360000.0,640458.0,27265.5,-14186,-1743
100070,0,540000.0,1227901.5,46899.0,-20544,-2091
100071,0,180000.0,1663987.5,86989.5,-20121,-2446
100072,0,180000.0,1080000.0,44118.0,-7907,-1324
100073,0,324000.0,1130760.0,40189.5,-22843,365243
100075,0,112500.0,95940.0,10462.5,-12240,-3720
100076,0,180000.0,315000.0,9679.5,-13866,-2546
100077,0,180000.0,1256400.0,40657.5,-12049,-579
100078,0,180000.0,1035000.0,43983.0,-19550,-4856
100079,0,225000.0,270000.0,13500.0,-15359,-114
100080,1,157500.0,450000.0,22500.0,-11956,-3154
100081,0,180000.0,450000.0,21109.5,-10848,-121
100082,2,180000.0,450000.0,21109.5,-12009,-2844
100083,0,103500.0,573628.5,24435.0,-15406,-892
100084,2,225000.0,495351.0,26140.5,-14860,-1156
100085,1,157500.0,755190.0,28894.5,-11187,-2224
100086,1,135000.0,675000.0,21775.5,-14264,-2492
100087,1,202500.0,1288350.0,37800.0,-17542,-2011
100088,0,112500.0,135000.0,6750.0,-19467,-4066
100089,0,135000.0,337761.0,15781.5,-9666,-2811
100093,1,94500.0,585000.0,28273.5,-18253,-721
100094,0,108000.0,113760.0,5301.0,-22935,365243
100095,2,67500.0,135000.0,6750.0,-18693,-1434
100096,0,81000.0,252000.0,14593.5,-24794,365243
100097,0,157500.0,760225.5,30280.5,-17527,-2442
100098,0,225000.0,270000.0,13500.0,-17390,-924
100099,0,360000.0,733315.5,41076.0,-23032,365243
100100,2,202500.0,796396.5,38443.5,-15909,-1094
100101,0,202500.0,343377.0,22072.5,-18138,-969
100102,1,126000.0,327024.0,10264.5,-14321,-192
100103,0,72000.0,450000.0,16965.0,-21112,-1694
100104,0,90000.0,547344.0,30690.0,-18556,-862
100105,0,193500.0,225000.0,23755.5,-19810,-8862
100108,3,171000.0,545040.0,31288.5,-12780,-1415
100110,3,135000.0,373140.0,25065.0,-10744,-741
100111,1,112500.0,862560.0,27954.0,-10485,-1249
100112,0,315000.0,953460.0,64107.0,-10199,-2015
100113,0,76500.0,135000.0,6696.0,-15137,-7980
100114,0,135000.0,284400.0,22599.0,-10734,-693
100115,0,90000.0,315000.0,14683.5,-15371,-367
100116,0,243000.0,900000.0,32017.5,-14751,-6737
100118,0,90000.0,675000.0,26541.0,-22471,365243
100119,0,54000.0,180000.0,9000.0,-11142,-2419
100120,0,135000.0,781920.0,28215.0,-9650,-2953
100121,0,126000.0,787131.0,26145.0,-16798,-669
100122,1,76500.0,808650.0,26217.0,-10954,-2469
100123,0,103500.0,675000.0,19737.0,-23719,-8466
100124,0,225000.0,448272.0,28647.0,-24051,365243
100125,0,126000.0,263686.5,26208.0,-21613,365243
100126,2,135000.0,180000.0,9000.0,-12900,-782
100127,0,112500.0,52128.0,5341.5,-21341,365243
100129,1,85500.0,135000.0,6750.0,-9415,-225
100130,1,157500.0,723996.0,30802.5,-10526,-267
100131,0,270000.0,891072.0,45625.5,-13830,-1169
100132,0,202500.0,1136439.0,73611.0,-23656,-968
100133,0,67500.0,384048.0,18810.0,-9207,-1043
100134,0,202500.0,180000.0,9000.0,-10085,-465
100135,0,135000.0,391194.0,26271.0,-19829,-215
100136,1,157500.0,1571931.0,49356.0,-15949,-239
100137,0,225000.0,891072.0,45625.5,-20284,365243
100138,0,135000.0,824823.0,29223.0,-14339,365243
100139,1,157500.0,302341.5,24016.5,-13286,-2305
100140,0,157500.0,675000.0,33750.0,-9223,-802
100142,1,360000.0,579195.0,27994.5,-13379,-5387
100143,0,162000.0,270000.0,13500.0,-22881,-3420
100144,0,112500.0,535500.0,30028.5,-16759,-4560
100145,1,202500.0,260725.5,16789.5,-16282,-4375
100146,0,117000.0,327024.0,12456.0,-22959,365243
100147,1,135000.0,518562.0,22099.5,-16142,-2832
100148,0,247500.0,755190.0,36459.0,-16340,-8647
100149,0,171000.0,539590.5,26374.5,-9203,-481
100151,0,135000.0,182016.0,11772.0,-16522,-1451
100152,0,157500.0,254412.0,9720.0,-16083,-2764
100153,0,202500.0,1107981.0,32526.0,-18413,-1895
100154,0,144000.0,180000.0,9000.0,-12157,-2995
100155,0,157500.0,675000.0,21906.0,-11944,-2899
100156,2,157500.0,945000.0,39127.5,-14235,-5411
100157,0,180000.0,1755000.0,61132.5,-16086,-1549
100158,0,180000.0,590337.0,27486.0,-12348,-1821
100159,0,225000.0,1515415.5,41800.5,-14645,-4027
100160,0,292500.0,675000.0,36747.0,-16667,-200
100161,0,90000.0,370629.0,13972.5,-16219,-2599
100162,0,112500.0,547344.0,18216.0,-21061,365243
100163,0,130500.0,550489.5,19773.0,-19718,-5717
100164,1,450000.0,407434.5,43362.0,-16097,-2630
100165,0,175500.0,1293502.5,35568.0,-21961,365243
100166,3,58500.0,152820.0,15241.5,-14359,-1894
100167,0,180000.0,427500.0,46170.0,-15127,-1039
100173,0,117000.0,781920.0,26725.5,-11633,-2596
100174,2,180000.0,225000.0,11250.0,-14597,-1997
100175,1,202500.0,1251072.0,45067.5,-16296,-266
100176,0,135000.0,1078200.0,31653.0,-17682,-4319
100177,1,112500.0,312682.5,33309.0,-14311,-334
100178,0,119250.0,679500.0,28917.0,-19286,-1485
100179,0,202500.0,675000.0,53329.5,-11375,-2311
100180,1,315000.0,1288350.0,37800.0,-15581,-4940
100181,0,157500.0,245619.0,12667.5,-17538,-7676
100182,1,112500.0,135000.0,6750.0,-13558,-4758
100183,0,103500.0,239850.0,23494.5,-24729,365243
100185,0,58500.0,187704.0,10903.5,-20215,365243
100186,0,117000.0,269550.0,13095.0,-21861,365243
100188,1,225000.0,1325475.0,56290.5,-15323,-5785
100189,0,135000.0,263844.0,14440.5,-16807,-1094
100190,0,162000.0,263686.5,24781.5,-13972,-4472
100191,0,112500.0,544491.0,17563.5,-21819,-8355
100192,0,111915.0,225000.0,21037.5,-7989,-150
